src_ip,dst_port,packet_size,protocol,label
149.53.176.235,443,372,TCP,normal
119.29.165.235,53,586,UDP,normal
69.40.7.125,8080,1531,UDP,normal
135.110.135.33,80,597,TCP,normal
187.71.53.167,22,1976,UDP,normal
166.142.187.63,80,308,TCP,normal
144.42.58.102,8080,111,TCP,brute_force
129.230.202.1,443,1168,UDP,ddos
93.95.241.180,80,216,TCP,normal
89.50.0.98,443,481,UDP,normal
200.110.50.20,443,1049,TCP,normal
211.238.17.219,53,1141,TCP,normal
143.119.194.98,53,52,UDP,normal
180.157.7.255,8080,955,TCP,normal
157.40.206.130,8080,1375,UDP,normal
204.104.239.219,8080,1872,TCP,normal
104.94.81.151,80,1983,TCP,brute_force
203.208.156.117,8080,68,UDP,port_scan
165.193.149.226,80,1270,TCP,ddos
101.200.2.95,80,345,TCP,normal
70.37.20.220,443,1629,UDP,normal
180.125.28.73,80,92,TCP,normal
142.189.21.90,53,1625,UDP,normal
184.56.19.178,22,884,UDP,normal
191.226.60.221,443,1080,UDP,ddos
27.111.206.199,22,1469,UDP,port_scan
100.52.115.148,443,1538,UDP,normal
119.221.10.13,53,1230,TCP,normal
8.101.231.8,22,1038,UDP,normal
25.185.154.13,443,211,TCP,brute_force
135.101.91.54,443,815,UDP,brute_force
40.30.179.105,8080,1023,UDP,brute_force
122.152.221.4,443,1173,UDP,normal
184.174.248.234,80,1668,TCP,port_scan
95.181.206.178,443,347,TCP,normal
24.47.16.150,443,609,TCP,normal
107.41.4.83,80,469,TCP,normal
167.235.242.203,80,1773,UDP,normal
174.31.203.238,80,1550,TCP,ddos
25.209.81.71,53,1835,UDP,ddos
29.157.248.192,22,942,TCP,normal
77.57.159.49,22,289,TCP,normal
157.199.189.51,8080,1009,TCP,normal
52.247.54.171,80,1866,TCP,port_scan
170.147.175.39,53,1799,UDP,normal
223.52.93.126,22,1729,UDP,ddos
51.42.84.161,80,169,UDP,ddos
92.18.145.177,22,406,UDP,ddos
108.135.12.12,8080,55,UDP,normal
220.70.255.138,443,439,TCP,normal
40.134.186.72,22,233,UDP,normal
170.229.54.51,53,836,UDP,normal
49.211.58.214,53,695,UDP,normal
222.135.112.82,22,438,UDP,normal
88.75.206.32,443,1633,UDP,normal
139.220.4.235,8080,311,TCP,normal
213.215.192.236,53,1111,UDP,normal
29.78.10.27,8080,648,UDP,normal
114.135.134.187,53,417,TCP,normal
101.169.201.146,443,1525,TCP,normal
25.102.187.9,53,1451,TCP,port_scan
119.70.45.57,443,1321,UDP,brute_force
1.105.139.121,443,1673,UDP,ddos
145.253.27.62,8080,1281,UDP,port_scan
205.122.49.176,53,739,TCP,brute_force
141.133.130.93,53,653,UDP,normal
222.46.84.118,8080,450,TCP,normal
96.35.99.26,22,1449,TCP,normal
164.250.229.156,80,1347,TCP,normal
154.175.80.128,22,793,TCP,normal
44.32.92.162,80,1957,TCP,normal
207.243.130.42,53,1078,UDP,normal
126.6.121.215,22,1619,TCP,normal
46.254.20.254,53,1848,TCP,normal
35.14.2.62,80,1548,UDP,normal
183.101.250.193,22,519,TCP,normal
89.70.123.20,8080,644,UDP,normal
210.209.255.28,22,1029,TCP,normal
24.129.159.153,80,837,TCP,ddos
51.167.236.218,443,678,TCP,normal
123.220.80.69,22,195,TCP,normal
71.24.45.72,22,100,UDP,port_scan
197.143.110.144,8080,169,UDP,normal
77.26.72.9,443,1344,TCP,normal
6.76.227.181,443,1272,UDP,normal
64.155.175.232,53,332,TCP,normal
73.84.5.250,53,75,UDP,normal
19.77.213.66,80,651,UDP,normal
180.54.200.113,8080,1852,TCP,ddos
185.174.17.23,53,1660,TCP,ddos
118.206.255.162,8080,142,UDP,normal
143.219.83.73,22,393,TCP,normal
175.15.139.178,22,436,UDP,normal
175.239.183.252,53,101,TCP,port_scan
46.235.13.171,22,621,UDP,normal
94.11.212.48,443,204,TCP,normal
186.188.200.96,443,406,UDP,normal
210.70.188.184,80,1717,TCP,normal
171.241.162.54,8080,229,TCP,normal
10.251.177.127,22,1840,UDP,normal
16.99.227.57,22,1663,UDP,ddos
114.20.252.105,22,874,UDP,normal
188.60.70.190,80,159,TCP,ddos
136.28.19.91,80,883,UDP,normal
137.225.96.186,53,1735,TCP,normal
188.78.6.212,53,596,UDP,normal
42.222.138.120,80,1979,UDP,normal
68.103.186.161,80,1572,TCP,normal
